Cromatine Feature,Cell Type
CTCF,Dnd41
EZH2,Dnd41
CTCF,GM12878
EZH2,GM12878
CHD1,H1-hESC
CTCF,H1-hESC
EZH2,H1-hESC
JARID1A,H1-hESC
RBBP5,H1-hESC
CTCF,HeLa-S3
EZH2,HeLa-S3
Pol2(b),HeLa-S3
CTCF,HepG2
EZH2,HepG2
CTCF,HMEC
EZH2,HMEC
CTCF,HSMM
EZH2,HSMM
CTCF,HSMMtube
EZH2,HSMMtube
CTCF,HUVEC
EZH2,HUVEC
Pol2(b),HUVEC
CHD1,K562
CTCF,K562
EZH2,K562
HDAC1,K562
HDAC2,K562
HDAC6,K562
p300,K562
PHF8,K562
PLU1,K562
Pol2(b),K562
RBBP5,K562
SAP30,K562
CTCF,NH-A
EZH2,NH-A
CTCF,NHDF-Ad
EZH2,NHDF-Ad
CTCF,NHEK
EZH2,NHEK
Pol2(b),NHEK
CTCF,NHLF
EZH2,NHLF
CTCF,Osteobl
ATF3,A549
BCL3,A549
CREB1,A549
CTCF,A549
CTCF,A549
ELF1,A549
ETS1,A549
FOSL2,A549
FOXA1,A549
GABP,A549
GR,A549
GR,A549
GR,A549
GR,A549
NRSF,A549
p300,A549
Pol2,A549
Pol2,A549
Sin3Ak-20,A549
SIX5,A549
TAF1,A549
TCF12,A549
USF1,A549
USF1,A549
USF1,A549
YY1,A549
ZBTB33,A549
CTCF,ECC-1
ERalpha,ECC-1
ERalpha,ECC-1
ERalpha,ECC-1
FOXA1,ECC-1
GR,ECC-1
Pol2,ECC-1
ATF2,GM12878
ATF3,GM12878
BATF,GM12878
BCL11A,GM12878
BCL3,GM12878
BCLAF1,GM12878
CEBPB,GM12878
EBF1,GM12878
Egr-1,GM12878
ELF1,GM12878
ETS1,GM12878
FOXM1,GM12878
GABP,GM12878
IRF4,GM12878
MEF2A,GM12878
MEF2C,GM12878
MTA3,GM12878
NFATC1,GM12878
NFIC,GM12878
NRSF,GM12878
p300,GM12878
PAX5-C20,GM12878
PAX5-N19,GM12878
Pbx3,GM12878
PML,GM12878
Pol2-4H8,GM12878
Pol2,GM12878
POU2F2,GM12878
PU.1,GM12878
Rad21,GM12878
RUNX3,GM12878
RXRA,GM12878
SIX5,GM12878
SP1,GM12878
SRF,GM12878
STAT5A,GM12878
TAF1,GM12878
TCF12,GM12878
TCF3,GM12878
USF1,GM12878
YY1,GM12878
ZBTB33,GM12878
ZEB1,GM12878
PAX5-C20,GM12891
Pol2-4H8,GM12891
Pol2,GM12891
POU2F2,GM12891
PU.1,GM12891
TAF1,GM12891
YY1,GM12891
PAX5-C20,GM12892
Pol2-4H8,GM12892
Pol2,GM12892
TAF1,GM12892
YY1,GM12892
ATF2,H1-hESC
ATF3,H1-hESC
BCL11A,H1-hESC
CTCF,H1-hESC
Egr-1,H1-hESC
FOSL1,H1-hESC
GABP,H1-hESC
HDAC2,H1-hESC
JunD,H1-hESC
NANOG,H1-hESC
NRSF,H1-hESC
p300,H1-hESC
Pol2-4H8,H1-hESC
Pol2,H1-hESC
POU5F1,H1-hESC
Rad21,H1-hESC
RXRA,H1-hESC
Sin3Ak-20,H1-hESC
SIX5,H1-hESC
SP1,H1-hESC
SP2,H1-hESC
SP4,H1-hESC
SRF,H1-hESC
TAF1,H1-hESC
TAF7,H1-hESC
TCF12,H1-hESC
TEAD4,H1-hESC
USF1,H1-hESC
YY1,H1-hESC
Pol2-4H8,HCT-116
YY1,HCT-116
ZBTB33,HCT-116
GABP,HeLa-S3
NRSF,HeLa-S3
Pol2,HeLa-S3
TAF1,HeLa-S3
ATF3,HepG2
BHLHE40,HepG2
CEBPB,HepG2
CEBPD,HepG2
CTCF,HepG2
ELF1,HepG2
FOSL2,HepG2
FOXA1,HepG2
FOXA1,HepG2
FOXA2,HepG2
GABP,HepG2
HDAC2,HepG2
HNF4A,HepG2
HNF4G,HepG2
JunD,HepG2
MBD4,HepG2
MYBL2,HepG2
NFIC,HepG2
NRSF,HepG2
NRSF,HepG2
p300,HepG2
Pol2-4H8,HepG2
Pol2,HepG2
Rad21,HepG2
RXRA,HepG2
Sin3Ak-20,HepG2
SP1,HepG2
SP2,HepG2
SRF,HepG2
TAF1,HepG2
TCF12,HepG2
TEAD4,HepG2
USF1,HepG2
YY1,HepG2
ZBTB33,HepG2
ZBTB7A,HepG2
Pol2-4H8,HUVEC
Pol2,HUVEC
ATF3,K562
BCL3,K562
BCLAF1,K562
CBX3,K562
CEBPB,K562
CTCF,K562
CTCFL,K562
E2F6,K562
Egr-1,K562
ELF1,K562
ETS1,K562
FOSL1,K562
GABP,K562
GATA2,K562
HDAC2,K562
Max,K562
MEF2A,K562
NR2F2,K562
NRSF,K562
PML,K562
Pol2-4H8,K562
Pol2,K562
PU.1,K562
Rad21,K562
Sin3Ak-20,K562
SIX5,K562
SP1,K562
SP2,K562
SRF,K562
STAT5A,K562
TAF1,K562
TAF7,K562
TEAD4,K562
THAP1,K562
TRIM28,K562
USF1,K562
YY1,K562
YY1,K562
ZBTB33,K562
ZBTB7A,K562
NRSF,PANC-1
Pol2-4H8,PANC-1
Sin3Ak-20,PANC-1
FOXP2,PFSK-1
NRSF,PFSK-1
Sin3Ak-20,PFSK-1
TAF1,PFSK-1
FOXP2,SK-N-MC
Pol2-4H8,SK-N-MC
NRSF,SK-N-SH
NRSF,SK-N-SH
Pol2-4H8,SK-N-SH
CTCF,SK-N-SH_RA
p300,SK-N-SH_RA
Rad21,SK-N-SH_RA
USF1,SK-N-SH_RA
YY1,SK-N-SH_RA
Sin3Ak-20,SK-N-SH
TAF1,SK-N-SH
CTCF,T-47D
ERalpha,T-47D
ERalpha,T-47D
ERalpha,T-47D
FOXA1,T-47D
GATA3,T-47D
p300,T-47D
NRSF,U87
Pol2-4H8,U87
BHLHE40,A549
CEBPB,A549
Max,A549
Pol2(phosphoS2),A549
Rad21,A549
ZNF274,GM08714
NFKB,GM10847
Pol2,GM10847
BHLHE40,GM12878
BRCA1,GM12878
c-Fos,GM12878
CHD1,GM12878
CHD2,GM12878
COREST,GM12878
CTCF,GM12878
E2F4,GM12878
EBF1,GM12878
ELK1,GM12878
IKZF1,GM12878
JunD,GM12878
